customer_id,rank_score,booking_probability,churn_probability,preferred_channel,whatsapp_optin,call_optin,preferred_contact_hour,days_until_due,last_service_branch,date_scored,contact_result,actual_booking,actual_churn
CUST101621,0.4974545454545455,0.62,0.165,Email,0,1,19,1,Industrial Area,2026-07-14,,,
CUST103237,0.4919938503435593,0.82,0.045,WhatsApp,1,1,18,3,Al Wakrah,2026-07-14,,,
CUST101961,0.4863295819935691,0.745,0.1,WhatsApp,1,0,10,1,West Bay,2026-07-14,,,
CUST100377,0.48529069337191366,0.655,0.165,WhatsApp,1,1,19,3,Al Rayyan,2026-07-14,,,
CUST101200,0.47641536452070055,0.7,0.1,WhatsApp,1,0,12,3,Salwa Road,2026-07-14,,,
CUST102479,0.47024933119711093,0.7,0.065,WhatsApp,1,1,17,3,Al Wakrah,2026-07-14,,,
CUST101750,0.4696153060582626,0.65,0.13,WhatsApp,1,0,17,3,West Bay,2026-07-14,,,
CUST103414,0.46923836949000775,0.665,0.12,WhatsApp,1,1,10,3,West Bay,2026-07-14,,,
CUST104570,0.4687388135085233,0.64,0.1,Email,1,0,10,2,West Bay,2026-07-14,,,
CUST102468,0.46848171938769845,0.63,0.1,Call,1,1,14,3,Al Rayyan,2026-07-14,,,
CUST101561,0.46545133002046185,0.53,0.175,SMS,0,1,17,1,Al Rayyan,2026-07-14,,,
CUST102693,0.4621690915011156,0.645,0.125,WhatsApp,1,1,9,3,Salwa Road,2026-07-14,,,
CUST101378,0.46085222508778617,0.575,0.165,WhatsApp,1,0,16,3,The Pearl,2026-07-14,,,
CUST104639,0.4596141423597364,0.535,0.165,WhatsApp,1,0,17,2,Lusail,2026-07-14,,,
CUST104488,0.45929990120588027,0.64,0.115,WhatsApp,1,1,19,3,Industrial Area,2026-07-14,,,
CUST100721,0.45802001228451233,0.645,0.09,SMS,1,0,18,3,Industrial Area,2026-07-14,,,
CUST100385,0.45569116662164816,0.52,0.15,SMS,0,1,12,2,Al Wakrah,2026-07-14,,,
CUST104439,0.452715130670949,0.645,0.12,WhatsApp,1,1,13,3,Lusail,2026-07-14,,,
CUST101473,0.45242194154496246,0.555,0.08,WhatsApp,1,0,10,3,Al Rayyan,2026-07-14,,,
CUST100949,0.4522173285626011,0.58,0.095,WhatsApp,1,0,13,2,The Pearl,2026-07-14,,,
CUST103578,0.45140339082139724,0.57,0.15,WhatsApp,1,0,17,1,West Bay,2026-07-14,,,
CUST103506,0.4504912306343175,0.555,0.135,SMS,1,0,17,1,West Bay,2026-07-14,,,
CUST104713,0.4478984104137143,0.645,0.075,SMS,1,0,12,3,Al Wakrah,2026-07-14,,,
CUST100582,0.44769364572502673,0.57,0.155,WhatsApp,1,0,13,3,Industrial Area,2026-07-14,,,
CUST100359,0.4398446249708613,0.505,0.15,WhatsApp,1,0,15,3,Al Rayyan,2026-07-14,,,
CUST101359,0.4394476650176313,0.545,0.125,WhatsApp,1,1,17,3,Salwa Road,2026-07-14,,,
CUST103899,0.43890806781642794,0.475,0.18,WhatsApp,1,1,12,1,Industrial Area,2026-07-14,,,
CUST101889,0.4371910204655534,0.45,0.18,WhatsApp,1,1,17,2,Al Rayyan,2026-07-14,,,
CUST104091,0.43614352528500444,0.55,0.105,SMS,1,0,10,1,Salwa Road,2026-07-14,,,
CUST101958,0.4346126863490208,0.52,0.135,SMS,0,0,10,1,Industrial Area,2026-07-14,,,
CUST100593,0.4342212692269268,0.64,0.08,WhatsApp,1,0,12,3,Al Rayyan,2026-07-14,,,
CUST103676,0.4330049637569887,0.455,0.15,WhatsApp,1,1,19,2,Industrial Area,2026-07-14,,,
CUST100473,0.4328583691939954,0.53,0.165,WhatsApp,1,1,17,2,Lusail,2026-07-14,,,
CUST103095,0.4328555922281959,0.485,0.15,WhatsApp,1,0,17,2,Industrial Area,2026-07-14,,,
CUST100841,0.43261604793919906,0.465,0.125,SMS,0,0,20,1,Lusail,2026-07-14,,,
CUST102887,0.4310200122845123,0.535,0.105,WhatsApp,1,1,16,3,West Bay,2026-07-14,,,
CUST101896,0.4303308918481901,0.455,0.18,Email,0,0,18,2,Lusail,2026-07-14,,,
CUST101978,0.42835207893169147,0.565,0.115,WhatsApp,1,0,9,3,Industrial Area,2026-07-14,,,
CUST103768,0.4270619701841567,0.47,0.145,WhatsApp,1,1,18,1,Lusail,2026-07-14,,,
CUST100352,0.4266445372772045,0.56,0.09,SMS,1,0,18,3,Industrial Area,2026-07-14,,,
CUST101693,0.4250694185947554,0.55,0.085,SMS,1,1,15,2,Lusail,2026-07-14,,,
CUST104102,0.4249244261985725,0.605,0.07,Email,1,1,9,3,West Bay,2026-07-14,,,
CUST102574,0.42442677579655075,0.44,0.13,WhatsApp,1,0,15,1,Industrial Area,2026-07-14,,,
CUST104056,0.42438613885199017,0.445,0.195,SMS,0,1,18,2,The Pearl,2026-07-14,,,
CUST102613,0.4243754694570764,0.51,0.13,WhatsApp,1,0,11,2,Al Wakrah,2026-07-14,,,
CUST103699,0.42373866180219716,0.45,0.12,WhatsApp,1,1,12,3,West Bay,2026-07-14,,,
CUST102519,0.423383215730096,0.435,0.175,SMS,0,1,18,2,Al Rayyan,2026-07-14,,,
CUST102728,0.4232817834003678,0.445,0.15,WhatsApp,1,0,12,2,Al Rayyan,2026-07-14,,,
CUST103733,0.4232481730488161,0.46,0.135,SMS,0,0,16,1,Salwa Road,2026-07-14,,,
CUST100555,0.42187138263665597,0.4,0.155,Call,0,1,20,1,Al Rayyan,2026-07-14,,,
CUST101501,0.4217510961707103,0.455,0.16,WhatsApp,1,0,13,1,Lusail,2026-07-14,,,
CUST104199,0.42153082783552076,0.46,0.13,WhatsApp,1,1,11,3,Lusail,2026-07-14,,,
CUST103789,0.4198875948627058,0.535,0.095,WhatsApp,1,0,17,3,West Bay,2026-07-14,,,
CUST100729,0.41971556913923314,0.42,0.135,WhatsApp,1,1,10,3,Lusail,2026-07-14,,,
CUST101000,0.41966134522809606,0.515,0.125,WhatsApp,1,0,15,3,Al Wakrah,2026-07-14,,,
CUST102703,0.41936625607287825,0.43,0.14,WhatsApp,1,1,10,3,Industrial Area,2026-07-14,,,
CUST101945,0.4191033268087279,0.41,0.165,WhatsApp,1,0,19,2,West Bay,2026-07-14,,,
CUST103864,0.4187804735457469,0.5,0.095,Email,1,0,19,1,West Bay,2026-07-14,,,
CUST102210,0.41841069307590134,0.445,0.19,Call,0,1,19,2,Al Rayyan,2026-07-14,,,
CUST103059,0.41770812627886583,0.425,0.155,SMS,0,1,13,1,The Pearl,2026-07-14,,,
CUST100407,0.4173137860348777,0.565,0.06,Email,1,1,17,3,Industrial Area,2026-07-14,,,
CUST103291,0.4172110438505286,0.485,0.1,WhatsApp,1,0,13,2,Industrial Area,2026-07-14,,,
CUST102676,0.4165141715909554,0.385,0.165,WhatsApp,1,1,17,2,Lusail,2026-07-14,,,
CUST100832,0.4164937041874647,0.5,0.12,WhatsApp,1,1,19,3,West Bay,2026-07-14,,,
CUST100952,0.41623268050277695,0.44,0.15,WhatsApp,1,1,18,1,Industrial Area,2026-07-14,,,
CUST100711,0.41588306402376984,0.41,0.165,WhatsApp,1,1,8,3,Al Wakrah,2026-07-14,,,
CUST100215,0.41568824904998536,0.385,0.16,Email,1,0,16,1,Lusail,2026-07-14,,,
CUST101226,0.4152158725518854,0.345,0.2,WhatsApp,1,0,20,1,West Bay,2026-07-14,,,
CUST101887,0.4147108976944339,0.335,0.23,WhatsApp,1,0,19,2,Al Rayyan,2026-07-14,,,
CUST101012,0.4146813686130712,0.54,0.09,Email,1,0,19,3,Al Rayyan,2026-07-14,,,
CUST102959,0.41460640163694823,0.415,0.185,WhatsApp,1,0,15,1,Al Rayyan,2026-07-14,,,
CUST104765,0.41434039754457763,0.535,0.07,WhatsApp,1,0,13,1,West Bay,2026-07-14,,,
CUST102668,0.41363402513884834,0.42,0.19,WhatsApp,1,0,8,1,Al Rayyan,2026-07-14,,,
