customer_id,car_brand,car_age_years,second_hand,current_km,distance_to_center_km,came_to_previous_service,came_back
1,Toyota,1,Yes,21049,15,Yes,Yes
2,Lexus,9,No,32651,3,Yes,Yes
3,Toyota,1,No,51925,42,Yes,No
4,Toyota,5,Yes,5425,49,No,No
5,Toyota,3,No,55036,22,Yes,No
6,Toyota,6,No,57895,3,No,No
7,Lexus,7,No,24213,41,Yes,No
8,Toyota,2,No,19935,50,Yes,Yes
9,Toyota,2,No,34714,41,No,No
10,Toyota,5,Yes,49796,42,Yes,No
11,Toyota,4,No,29867,18,No,No
12,Toyota,6,Yes,55855,4,Yes,Yes
13,Toyota,5,No,42170,46,Yes,No
14,Toyota,8,No,14150,16,No,No
15,Lexus,7,Yes,31175,24,Yes,No
16,Toyota,2,Yes,12185,10,Yes,No
17,Toyota,2,No,44052,30,Yes,No
18,Lexus,1,Yes,12507,44,No,No
19,Lexus,6,No,33492,11,Yes,No
20,Lexus,5,Yes,54935,12,Yes,Yes
21,Toyota,9,No,15016,24,No,No
22,Lexus,9,Yes,44252,21,Yes,Yes
23,Toyota,5,No,20785,37,No,No
24,Toyota,2,Yes,39911,50,Yes,No
25,Lexus,3,No,44753,28,No,No
26,Lexus,4,Yes,31148,43,Yes,No
27,Toyota,2,No,9196,22,Yes,No
28,Toyota,1,No,46359,4,Yes,No
29,Lexus,2,No,23250,43,Yes,No
30,Lexus,10,No,20925,31,No,No
31,Toyota,7,No,31941,30,No,No
32,Toyota,2,No,52724,22,No,No
33,Toyota,9,No,32648,12,Yes,Yes
34,Lexus,8,Yes,41066,7,Yes,No
35,Lexus,2,Yes,20491,11,Yes,Yes
36,Lexus,1,No,5141,25,Yes,No
37,Toyota,7,Yes,52874,36,Yes,No
38,Toyota,4,Yes,42957,48,Yes,No
39,Toyota,10,No,39807,11,Yes,No
40,Lexus,2,No,49250,16,Yes,No
41,Toyota,10,No,45591,6,Yes,No
42,Toyota,5,No,51936,21,Yes,No
43,Toyota,5,No,54274,5,Yes,No
44,Toyota,2,No,18969,33,Yes,No
45,Lexus,4,No,15338,29,No,No
46,Toyota,9,No,58549,36,Yes,No
47,Lexus,3,No,12014,48,Yes,Yes
48,Toyota,6,No,46565,17,Yes,Yes
49,Lexus,1,No,32759,18,Yes,Yes
50,Toyota,5,No,33956,36,Yes,No
51,Toyota,3,No,59696,24,Yes,Yes
52,Toyota,5,No,57174,3,No,No
53,Toyota,2,No,41692,27,No,No
54,Lexus,4,Yes,57421,12,No,Yes
55,Lexus,6,Yes,31982,43,No,No
56,Toyota,2,No,7537,31,Yes,No
57,Toyota,5,Yes,19915,15,Yes,Yes
58,Toyota,2,Yes,23292,23,Yes,No
59,Lexus,9,No,6808,8,No,No
60,Toyota,5,No,44096,28,Yes,No
61,Toyota,9,No,42787,13,Yes,No
62,Toyota,9,Yes,53624,48,Yes,No
63,Toyota,6,Yes,48475,8,Yes,No
64,Toyota,7,No,50692,19,Yes,Yes
65,Toyota,7,Yes,16405,40,Yes,No
66,Lexus,5,No,33173,38,Yes,No
67,Toyota,4,No,57018,48,Yes,Yes
68,Toyota,10,No,58636,49,Yes,No
69,Lexus,3,No,21046,31,Yes,No
70,Toyota,10,No,50636,25,Yes,No
71,Toyota,1,Yes,55465,7,No,No
72,Lexus,9,No,41530,16,No,No
73,Toyota,8,Yes,41629,39,Yes,No
74,Toyota,9,No,40905,29,No,No
75,Toyota,5,Yes,46789,18,No,No
76,Toyota,5,No,51762,19,Yes,Yes
77,Lexus,2,No,20155,25,Yes,No
78,Toyota,7,No,35534,27,Yes,No
79,Toyota,10,Yes,6280,49,Yes,No
80,Lexus,5,Yes,59770,27,Yes,No
81,Lexus,4,No,22887,28,Yes,Yes
82,Toyota,7,Yes,35630,9,No,No
83,Lexus,10,No,6776,6,Yes,Yes
84,Toyota,1,No,26453,14,Yes,Yes
85,Lexus,5,Yes,59520,27,Yes,Yes
86,Toyota,9,No,27935,15,Yes,No
87,Toyota,1,Yes,18065,2,Yes,Yes
88,Toyota,2,No,19284,30,Yes,No
89,Toyota,10,Yes,52078,8,No,No
90,Toyota,10,No,25444,37,Yes,No
91,Toyota,4,No,50260,41,Yes,No
92,Toyota,10,Yes,57181,37,No,No
93,Toyota,6,No,47437,22,Yes,No
94,Toyota,7,Yes,46653,30,Yes,No
95,Lexus,5,No,40269,50,Yes,No
96,Lexus,5,No,21088,6,Yes,Yes
97,Lexus,10,No,29837,22,Yes,No
98,Toyota,4,No,21931,22,Yes,No
99,Lexus,9,No,17521,6,Yes,Yes
100,Toyota,4,Yes,47329,46,Yes,No
101,Toyota,4,No,20945,20,Yes,Yes
102,Toyota,6,No,53885,36,Yes,No
103,Toyota,5,No,52270,13,Yes,No
104,Lexus,3,No,53405,31,Yes,No
105,Lexus,10,No,11588,13,Yes,Yes
106,Toyota,9,No,7982,4,Yes,No
107,Toyota,8,No,5803,37,Yes,No
108,Toyota,1,No,36308,8,No,No
109,Toyota,1,No,58159,37,No,No
110,Toyota,9,Yes,44735,39,No,No
111,Toyota,8,Yes,24487,38,No,No
112,Toyota,10,Yes,11503,49,Yes,No
113,Toyota,3,No,41175,5,Yes,Yes
114,Lexus,8,No,20170,19,Yes,No
115,Toyota,4,Yes,56631,41,Yes,No
116,Toyota,2,No,47443,10,No,No
117,Toyota,3,Yes,43996,48,No,No
118,Toyota,8,Yes,50857,26,No,No
119,Toyota,2,No,33313,48,Yes,No
120,Toyota,10,No,6359,49,Yes,No
121,Toyota,3,No,47697,29,No,No
122,Toyota,8,Yes,35802,23,Yes,No
123,Toyota,3,No,50460,32,Yes,No
124,Lexus,9,No,10771,21,Yes,Yes
125,Lexus,9,Yes,5075,43,No,No
126,Toyota,9,No,54574,32,Yes,No
127,Toyota,9,No,23876,29,No,No
128,Toyota,10,Yes,51516,11,Yes,Yes
129,Toyota,4,Yes,12435,30,No,No
130,Toyota,5,No,22919,27,No,No
131,Toyota,9,No,17491,39,Yes,No
132,Lexus,5,Yes,32193,22,No,No
133,Lexus,5,Yes,59884,38,Yes,No
134,Lexus,8,No,27618,22,Yes,No
135,Toyota,6,Yes,50711,16,Yes,No
136,Lexus,1,No,35996,46,No,No
137,Lexus,3,No,7426,9,Yes,Yes
138,Lexus,8,No,34945,1,No,No
139,Toyota,3,No,56218,17,Yes,No
140,Toyota,6,Yes,39971,25,No,No
141,Lexus,8,Yes,7352,40,Yes,No
142,Lexus,4,Yes,33440,7,No,No
143,Toyota,3,Yes,6897,3,Yes,Yes
144,Toyota,7,No,39810,27,Yes,No
145,Toyota,2,No,30070,40,Yes,No
146,Toyota,4,No,21644,30,Yes,Yes
147,Lexus,5,Yes,15353,5,Yes,Yes
148,Toyota,7,Yes,34939,20,Yes,No
149,Toyota,4,No,28524,37,Yes,No
150,Toyota,7,No,42088,44,No,No
151,Lexus,8,Yes,23756,50,No,No
152,Toyota,4,Yes,49417,49,No,No
153,Lexus,2,Yes,47358,3,Yes,Yes
154,Toyota,3,No,24340,21,No,No
155,Toyota,9,Yes,28976,34,Yes,No
156,Toyota,8,Yes,24342,48,No,No
157,Toyota,2,No,19785,44,No,No
158,Lexus,9,No,56818,26,Yes,No
159,Toyota,5,No,58897,41,No,No
160,Toyota,1,No,41792,21,No,No
161,Toyota,8,Yes,24804,42,Yes,No
162,Lexus,5,Yes,12610,7,Yes,No
163,Toyota,6,Yes,53702,45,No,No
164,Lexus,3,Yes,47920,7,No,No
165,Lexus,5,No,29283,14,Yes,No
166,Lexus,2,Yes,29073,35,No,No
167,Toyota,5,No,13005,30,Yes,Yes
168,Toyota,1,No,26856,16,No,No
169,Toyota,9,No,19152,15,Yes,Yes
170,Lexus,1,No,14482,9,Yes,No
171,Toyota,1,No,28477,16,Yes,Yes
172,Toyota,3,Yes,39477,8,No,No
173,Lexus,9,No,34622,33,Yes,No
174,Lexus,9,No,47161,2,Yes,Yes
175,Toyota,2,No,34069,5,No,No
176,Toyota,3,No,46489,38,Yes,No
177,Lexus,9,No,38131,39,Yes,No
178,Toyota,9,Yes,19091,28,Yes,No
179,Toyota,8,No,52815,7,Yes,Yes
180,Toyota,3,Yes,36081,5,Yes,Yes
181,Toyota,6,Yes,41462,4,Yes,No
182,Toyota,2,No,48603,49,Yes,No
183,Toyota,5,No,28045,7,Yes,Yes
184,Toyota,4,Yes,27945,36,Yes,No
185,Toyota,7,Yes,55294,40,Yes,No
186,Toyota,5,No,22909,45,No,No
187,Toyota,3,Yes,42114,43,Yes,No
188,Toyota,1,No,39765,14,Yes,Yes
189,Toyota,5,Yes,55910,37,Yes,No
190,Toyota,10,No,10346,18,Yes,No
191,Toyota,7,No,54475,33,Yes,No
192,Toyota,10,No,48721,20,Yes,No
193,Toyota,1,No,18843,50,Yes,No
194,Toyota,1,No,33223,12,Yes,Yes
195,Toyota,9,Yes,57835,23,Yes,No
196,Toyota,1,No,10102,21,Yes,No
197,Lexus,7,No,31544,2,No,No
